x-axis,1,2
second,Volt,Volt
-2.500000E-03,-160.804018E-03,-40.201005E-03
-2.497500E-03,-160.804018E-03,-35.175879E-03
-2.495000E-03,-241.206028E-03,-30.150753E-03
-2.492500E-03,-241.206028E-03,-20.100502E-03
-2.490000E-03,-241.206028E-03,-20.100502E-03
-2.487500E-03,-321.608037E-03,-20.100502E-03
-2.485000E-03,-402.010046E-03,-30.150753E-03
-2.482500E-03,-402.010046E-03,-40.201005E-03
-2.480000E-03,-402.010046E-03,-20.100502E-03
-2.477500E-03,-422.110548E-03,-35.175879E-03
-2.475000E-03,-482.412055E-03,-20.100502E-03
-2.472500E-03,-482.412055E-03,-20.100502E-03
-2.470000E-03,-562.814064E-03,-20.100502E-03
-2.467500E-03,-562.814064E-03,-25.125628E-03
-2.465000E-03,-603.015069E-03,-30.150753E-03
-2.462500E-03,-643.216074E-03,-20.100502E-03
-2.460000E-03,-643.216074E-03,-40.201005E-03
-2.457500E-03,-663.316576E-03,-40.201005E-03
-2.455000E-03,-723.618083E-03,-20.100502E-03
-2.452500E-03,-783.919590E-03,-25.125628E-03
-2.450000E-03,-723.618083E-03,-20.100502E-03
-2.447500E-03,-804.020092E-03,-20.100502E-03
-2.445000E-03,-844.221096E-03,-40.201005E-03
-2.442500E-03,-864.321599E-03,-20.100502E-03
-2.440000E-03,-884.422101E-03,-20.100502E-03
-2.437500E-03,-884.422101E-03,-20.100502E-03
-2.435000E-03,-964.824110E-03,-40.201005E-03
-2.432500E-03,-964.824110E-03,+0.0E+00
-2.430000E-03,-964.824110E-03,-20.100502E-03
-2.427500E-03,-964.824110E-03,-40.201005E-03
-2.425000E-03,-1.045226119E+00,-40.201005E-03
-2.422500E-03,-1.065326622E+00,-35.175879E-03
-2.420000E-03,-1.125628129E+00,-20.100502E-03
-2.417500E-03,-1.125628129E+00,-20.100502E-03
-2.415000E-03,-1.206030138E+00,-20.100502E-03
-2.412500E-03,-1.206030138E+00,-25.125628E-03
-2.410000E-03,-1.206030138E+00,-40.201005E-03
-2.407500E-03,-1.266331645E+00,-20.100502E-03
-2.405000E-03,-1.286432147E+00,-30.150753E-03
-2.402500E-03,-1.286432147E+00,-40.201005E-03
-2.400000E-03,-1.366834156E+00,-20.100502E-03
-2.397500E-03,-1.366834156E+00,-25.125628E-03
-2.395000E-03,-1.366834156E+00,-20.100502E-03
-2.392500E-03,-1.386934659E+00,-35.175879E-03
-2.390000E-03,-1.447236165E+00,-20.100502E-03
-2.387500E-03,-1.447236165E+00,-25.125628E-03
